date_time,people,time
4139,42,11
4140,38,12
4141,39,13
4142,41,14
4143,38,15
4144,42,16
4145,47,17
4146,41,18
4147,40,19
4148,44,20
4149,42,21
4150,39,22
4151,42,23
4152,41,24
4153,35,25
4154,35,26
4155,39,27
4156,31,28
4157,31,29
4158,34,30
4159,26,31
4160,23,32
4161,25,33
4162,20,34
4163,15,35
4164,13,36
4165,20,37
4166,25,38
4167,21,39
4168,22,40
4169,26,41
4170,22,42
4171,14,43
4172,13,44
4173,14,45
4174,16,46
4175,9,47
4176,18,48
4177,12,49
4178,6,50
4179,8,51
4180,15,52
4181,13,53
4182,20,54
4183,18,55
4184,21,56
4185,27,57
4186,28,58
4187,20,59
4188,28,60
4189,27,61
4190,16,62
4191,18,63
4192,16,64
4193,24,65
4194,24,66
4195,27,67
4196,21,68
4197,23,69
4198,25,70
4199,25,71
4200,18,72
4201,19,73
4202,17,74
4203,14,75
4204,12,76
4205,13,77
4206,12,78
4207,30,79
4208,22,80
4209,31,81
4210,24,82
4211,16,83
4212,23,84
4213,17,85
4214,21,86
4215,17,87
4216,23,88
4217,25,89
4218,19,90
4219,26,91
4220,27,92
4221,24,93
4222,27,94
4223,28,95
4224,31,0
4225,27,1
4226,30,2
4227,32,3
4228,29,4
4229,35,5
4230,28,6
4231,30,7
4232,33,8
4233,29,9
4234,28,10
4235,41,11
4236,31,12
4237,35,13
4238,35,14
4239,40,15
4240,35,16
4241,39,17
4242,39,18
4243,39,19
4244,42,20
4245,37,21
4246,30,22
4247,39,23
4248,33,24
4249,29,25
4250,34,26
4251,29,27
4252,30,28
4253,31,29
4254,33,30
4255,26,31
4256,18,32
4257,20,33
4258,21,34
4259,13,35
4260,12,36
4261,17,37
4262,16,38
4263,14,39
4264,19,40
4265,16,41
4266,16,42
4267,13,43
4268,8,44
4269,5,45
4270,12,46
4271,5,47
4272,12,48
4273,8,49
4274,1,50
4275,9,51
4276,12,52
4277,11,53
4278,16,54
4279,17,55
4280,18,56
4281,23,57
4282,27,58
4283,20,59
4284,27,60
4285,21,61
4286,15,62
4287,16,63
4288,11,64
4289,19,65
4290,21,66
4291,23,67
4292,20,68
4293,20,69
4294,23,70
4295,16,71
4296,13,72
4297,17,73
4298,17,74
4299,11,75
4300,10,76
4301,8,77
4302,4,78
4303,23,79
4304,17,80
4305,25,81
4306,21,82
4307,19,83
4308,18,84
4309,12,85
4310,18,86
4311,14,87
4312,22,88
4313,22,89
4314,16,90
4315,20,91
4316,18,92
4317,20,93
4318,23,94
4319,23,95
4320,22,0
4321,30,1
4322,33,2
4323,33,3
4324,30,4
4325,30,5
4326,37,6
4327,34,7
4328,33,8
4329,35,9
4330,38,10
4331,37,11
4332,41,12
4333,41,13
4334,42,14
4335,40,15
4336,40,16
4337,42,17
4338,39,18
4339,43,19
4340,39,20
4341,39,21
4342,39,22
4343,38,23
4344,36,24
4345,34,25
4346,33,26
4347,36,27
4348,33,28
4349,31,29
4350,30,30
4351,25,31
4352,27,32
4353,22,33
4354,18,34
4355,18,35
4356,12,36
4357,18,37
4358,16,38
4359,21,39
4360,21,40
4361,17,41
4362,16,42
4363,15,43
4364,13,44
4365,14,45
4366,9,46
4367,13,47
4368,9,48
4369,10,49
4370,11,50
4371,11,51
4372,10,52
4373,10,53
4374,16,54
4375,16,55
4376,18,56
4377,20,57
4378,25,58
4379,27,59
4380,28,60
4381,22,61
4382,18,62
4383,18,63
4384,17,64
4385,16,65
4386,22,66
4387,21,67
4388,24,68
4389,24,69
4390,22,70
4391,24,71
4392,21,72
4393,18,73
4394,20,74
4395,9,75
4396,15,76
4397,13,77
4398,11,78
4399,29,79
4400,25,80
4401,26,81
4402,23,82
4403,19,83
4404,16,84
4405,15,85
4406,17,86
4407,21,87
4408,23,88
4409,21,89
4410,18,90
4411,20,91
4412,19,92
4413,19,93
4414,28,94
4415,24,95
4416,25,0
4417,39,1
4418,33,2
4419,33,3
4420,33,4
4421,37,5
4422,33,6
4423,38,7
4424,42,8
4425,39,9
4426,38,10
4427,44,11
4428,41,12
4429,45,13
4430,44,14
4431,44,15
4432,44,16
4433,47,17
4434,47,18
4435,45,19
4436,43,20
4437,42,21
4438,39,22
4439,44,23
4440,43,24
4441,38,25
4442,35,26
4443,36,27
4444,31,28
4445,34,29
4446,33,30
4447,29,31
4448,27,32
4449,23,33
4450,21,34
4451,18,35
4452,21,36
4453,25,37
4454,21,38
4455,25,39
4456,25,40
4457,26,41
4458,25,42
4459,21,43
4460,12,44
4461,15,45
4462,15,46
4463,14,47
4464,16,48
4465,14,49
4466,11,50
4467,17,51
4468,15,52
4469,11,53
4470,20,54
4471,21,55
4472,22,56
4473,27,57
4474,24,58
4475,26,59
4476,31,60
4477,28,61
4478,22,62
4479,21,63
4480,21,64
4481,27,65
4482,31,66
4483,25,67
4484,31,68
4485,25,69
4486,30,70
4487,23,71
4488,20,72
4489,24,73
4490,17,74
4491,13,75
4492,17,76
4493,10,77
4494,17,78
4495,33,79
4496,27,80
4497,27,81
4498,26,82
4499,24,83
4500,20,84
4501,20,85
4502,21,86
4503,20,87
4504,21,88
4505,24,89
4506,29,90
4507,22,91
4508,25,92
4509,27,93
4510,32,94
4511,34,95
4512,34,0
4513,39,1
4514,36,2
4515,37,3
4516,36,4
4517,42,5
4518,42,6
4519,43,7
4520,40,8
4521,40,9
4522,46,10
4523,45,11
4524,40,12
4525,47,13
4526,49,14
4527,46,15
4528,52,16
4529,47,17
4530,49,18
4531,50,19
4532,48,20
4533,49,21
4534,45,22
4535,47,23
4536,45,24
4537,40,25
4538,43,26
4539,39,27
4540,38,28
4541,39,29
4542,37,30
4543,34,31
4544,35,32
4545,30,33
4546,23,34
4547,26,35
4548,20,36
4549,27,37
4550,26,38
4551,30,39
4552,28,40
4553,25,41
4554,26,42
4555,23,43
4556,20,44
4557,18,45
4558,19,46
4559,19,47
4560,22,48
4561,17,49
4562,10,50
4563,18,51
4564,20,52
4565,16,53
4566,20,54
4567,23,55
4568,28,56
4569,27,57
4570,29,58
4571,27,59
4572,38,60
4573,31,61
4574,23,62
4575,25,63
4576,24,64
4577,26,65
4578,31,66
4579,31,67
4580,31,68
4581,30,69
4582,31,70
4583,31,71
4584,24,72
4585,24,73
4586,25,74
4587,18,75
4588,13,76
4589,15,77
4590,19,78
4591,31,79
4592,28,80
4593,37,81
4594,30,82
4595,26,83
4596,22,84
4597,22,85
4598,24,86
4599,23,87
4600,30,88
4601,27,89
4602,25,90
4603,29,91
4604,30,92
4605,29,93
4606,36,94
4607,35,95
4608,40,0
4609,37,1
4610,40,2
4611,35,3
4612,36,4
4613,37,5
4614,37,6
4615,36,7
4616,41,8
4617,40,9
4618,38,10
4619,44,11
4620,39,12
4621,42,13
4622,43,14
4623,44,15
4624,47,16
4625,47,17
4626,46,18
4627,40,19
4628,46,20
4629,46,21
4630,37,22
4631,42,23
4632,37,24
4633,36,25
4634,39,26
4635,39,27
4636,38,28
4637,36,29
4638,36,30
4639,29,31
4640,27,32
4641,26,33
4642,27,34
4643,18,35
4644,17,36
4645,24,37
4646,23,38
4647,30,39
4648,23,40
4649,28,41
4650,22,42
4651,17,43
4652,10,44
4653,15,45
4654,20,46
4655,14,47
4656,16,48
4657,12,49
4658,9,50
4659,13,51
4660,17,52
4661,16,53
4662,22,54
4663,18,55
4664,24,56
4665,27,57
4666,29,58
4667,23,59
4668,34,60
4669,27,61
4670,17,62
4671,16,63
4672,17,64
4673,28,65
4674,27,66
4675,24,67
4676,24,68
4677,28,69
4678,29,70
4679,26,71
4680,15,72
4681,24,73
4682,24,74
4683,16,75
4684,17,76
4685,17,77
4686,10,78
4687,33,79
4688,25,80
4689,28,81
4690,25,82
4691,18,83
4692,20,84
4693,18,85
4694,28,86
4695,19,87
4696,27,88
4697,24,89
4698,23,90
4699,23,91
4700,27,92
4701,27,93
4702,32,94
4703,28,95
4704,31,0
4705,36,1
4706,33,2
4707,34,3
4708,33,4
4709,35,5
4710,33,6
4711,32,7
4712,34,8
4713,37,9
4714,36,10
4715,39,11
4716,29,12
4717,42,13
4718,35,14
4719,45,15
4720,42,16
4721,38,17
4722,39,18
4723,40,19
4724,39,20
4725,43,21
4726,36,22
4727,40,23
4728,36,24
4729,39,25
4730,37,26
4731,38,27
4732,30,28
4733,33,29
4734,30,30
4735,26,31
4736,28,32
4737,24,33
4738,21,34
4739,15,35
4740,8,36
4741,23,37
4742,19,38
4743,21,39
4744,20,40
4745,20,41
4746,18,42
4747,11,43
4748,8,44
4749,13,45
4750,13,46
4751,10,47
4752,17,48
4753,8,49
4754,8,50
4755,9,51
4756,13,52
4757,8,53
4758,20,54
4759,15,55
4760,18,56
4761,19,57
4762,26,58
4763,22,59
4764,30,60
4765,23,61
4766,14,62
4767,14,63
4768,16,64
4769,24,65
4770,19,66
4771,24,67
4772,21,68
4773,27,69
4774,21,70
4775,22,71
4776,16,72
4777,17,73
4778,18,74
4779,6,75
4780,16,76
4781,9,77
4782,11,78
4783,27,79
4784,22,80
4785,32,81
4786,25,82
4787,14,83
4788,23,84
4789,15,85
4790,21,86
4791,14,87
4792,19,88
4793,28,89
4794,16,90
4795,23,91
4796,21,92
4797,23,93
4798,24,94
4799,25,95
4800,28,0
4801,34,1
4802,36,2
4803,36,3
4804,36,4
4805,33,5
4806,36,6
4807,36,7
4808,37,8
4809,38,9
4810,39,10
4811,43,11
4812,38,12
4813,43,13
4814,43,14
4815,42,15
4816,43,16
4817,44,17
4818,41,18
4819,44,19
4820,46,20
4821,43,21
4822,40,22
4823,43,23
4824,39,24
4825,40,25
4826,36,26
4827,34,27
4828,35,28
4829,32,29
4830,32,30
4831,33,31
4832,22,32
4833,24,33
4834,23,34
4835,19,35
4836,20,36
4837,19,37
4838,18,38
4839,21,39
4840,23,40
4841,26,41
4842,20,42
4843,15,43
4844,12,44
4845,14,45
4846,16,46
4847,17,47
4848,17,48
4849,15,49
4850,12,50
4851,14,51
4852,11,52
4853,10,53
4854,16,54
4855,16,55
4856,18,56
4857,19,57
4858,28,58
4859,30,59
4860,27,60
4861,28,61
4862,16,62
4863,16,63
4864,22,64
4865,22,65
4866,24,66
4867,24,67
4868,27,68
4869,26,69
4870,28,70
4871,26,71
4872,23,72
4873,19,73
4874,22,74
4875,14,75
4876,16,76
4877,12,77
4878,12,78
4879,31,79
4880,22,80
4881,28,81
4882,25,82
4883,25,83
4884,19,84
4885,18,85
4886,20,86
4887,21,87
4888,23,88
4889,23,89
4890,25,90
4891,21,91
4892,22,92
4893,26,93
4894,25,94
4895,33,95
4896,30,0
4897,40,1
4898,39,2
4899,35,3
4900,37,4
4901,42,5
4902,38,6
4903,42,7
4904,41,8
4905,46,9
4906,39,10
4907,42,11
4908,47,12
4909,46,13
4910,49,14
4911,46,15
4912,48,16
4913,47,17
4914,46,18
4915,50,19
4916,46,20
4917,49,21
4918,43,22
4919,41,23
4920,42,24
4921,40,25
4922,33,26
4923,43,27
4924,36,28
4925,37,29
4926,42,30
4927,30,31
4928,29,32
4929,26,33
4930,20,34
4931,24,35
4932,18,36
4933,26,37
4934,22,38
4935,25,39
4936,31,40
4937,30,41
4938,21,42
4939,20,43
4940,15,44
4941,18,45
4942,17,46
4943,16,47
4944,20,48
4945,15,49
4946,18,50
4947,16,51
4948,20,52
4949,17,53
4950,20,54
4951,24,55
4952,26,56
4953,30,57
4954,27,58
4955,26,59
4956,31,60
4957,30,61
4958,27,62
4959,18,63
4960,23,64
4961,23,65
4962,32,66
4963,31,67
4964,27,68
4965,33,69
4966,30,70
4967,28,71
4968,25,72
4969,25,73
4970,22,74
4971,19,75
4972,19,76
4973,12,77
4974,15,78
4975,34,79
4976,29,80
4977,28,81
4978,28,82
4979,25,83
4980,23,84
4981,24,85
4982,28,86
4983,22,87
4984,29,88
4985,29,89
4986,28,90
4987,29,91
4988,25,92
4989,24,93
4990,33,94
4991,37,95
4992,34,0
4993,42,1
4994,44,2
4995,42,3
4996,36,4
4997,45,5
4998,44,6
4999,42,7
5000,46,8
5001,43,9
5002,44,10
5003,45,11
5004,44,12
5005,48,13
5006,46,14
5007,48,15
5008,50,16
5009,49,17
5010,50,18
5011,50,19
5012,50,20
5013,49,21
5014,46,22
5015,49,23
5016,45,24
5017,43,25
5018,43,26
5019,43,27
5020,38,28
5021,38,29
5022,44,30
5023,38,31
5024,35,32
5025,30,33
5026,29,34
5027,24,35
5028,23,36
5029,29,37
5030,28,38
5031,30,39
5032,33,40
5033,31,41
5034,31,42
5035,23,43
5036,18,44
5037,25,45
5038,18,46
5039,19,47
5040,24,48
5041,18,49
5042,18,50
5043,18,51
5044,22,52
5045,21,53
5046,26,54
5047,27,55
5048,29,56
5049,34,57
5050,36,58
5051,29,59
5052,38,60
5053,34,61
5054,27,62
5055,26,63
5056,23,64
5057,31,65
5058,34,66
5059,36,67
5060,34,68
5061,32,69
5062,33,70
5063,34,71
5064,26,72
5065,30,73
5066,24,74
5067,21,75
5068,19,76
5069,19,77
5070,21,78
5071,36,79
5072,29,80
5073,37,81
5074,32,82
5075,27,83
5076,32,84
5077,27,85
5078,27,86
5079,28,87
5080,32,88
5081,33,89
5082,32,90
5083,33,91
5084,33,92
5085,31,93
5086,41,94
5087,36,95
5088,38,0
5089,37,1
5090,41,2
5091,41,3
5092,40,4
5093,44,5
5094,40,6
5095,41,7
5096,42,8
5097,42,9
5098,38,10
5099,45,11
5100,40,12
5101,48,13
5102,45,14
5103,46,15
5104,46,16
5105,47,17
5106,48,18
5107,45,19
5108,48,20
5109,51,21
5110,44,22
5111,47,23
5112,43,24
5113,42,25
5114,40,26
5115,38,27
5116,37,28
5117,40,29
5118,42,30
5119,34,31
5120,28,32
5121,24,33
5122,29,34
5123,25,35
5124,20,36
5125,26,37
5126,29,38
5127,30,39
5128,26,40
5129,30,41
5130,26,42
5131,16,43
5132,13,44
5133,20,45
5134,23,46
5135,15,47
5136,17,48
5137,16,49
5138,17,50
5139,16,51
5140,20,52
5141,15,53
5142,26,54
5143,20,55
5144,27,56
5145,30,57
5146,33,58
5147,26,59
5148,34,60
5149,28,61
5150,21,62
5151,19,63
5152,17,64
5153,30,65
5154,28,66
5155,27,67
5156,25,68
5157,33,69
5158,28,70
5159,29,71
5160,21,72
5161,22,73
5162,25,74
5163,20,75
5164,18,76
5165,20,77
5166,19,78
5167,35,79
5168,29,80
5169,33,81
5170,30,82
5171,24,83
5172,26,84
5173,20,85
5174,28,86
5175,24,87
5176,31,88
5177,26,89
5178,26,90
5179,27,91
5180,30,92
5181,29,93
5182,36,94
5183,34,95
5184,33,0
5185,36,1
5186,33,2
5187,39,3
5188,34,4
5189,36,5
5190,38,6
5191,39,7
5192,39,8
5193,33,9
5194,37,10
5195,44,11
5196,36,12
5197,37,13
5198,44,14
5199,44,15
5200,48,16
5201,47,17
5202,44,18
5203,45,19
5204,44,20
5205,45,21
5206,37,22
5207,45,23
5208,35,24
5209,39,25
5210,36,26
5211,39,27
5212,34,28
5213,37,29
5214,38,30
5215,34,31
5216,27,32
5217,21,33
5218,21,34
5219,16,35
5220,16,36
5221,20,37
5222,21,38
5223,27,39
5224,21,40
5225,25,41
5226,19,42
5227,15,43
5228,8,44
5229,15,45
5230,14,46
5231,13,47
5232,18,48
5233,15,49
5234,5,50
5235,11,51
5236,13,52
5237,15,53
5238,21,54
5239,19,55
5240,25,56
5241,27,57
5242,27,58
5243,24,59
5244,31,60
5245,27,61
5246,18,62
5247,19,63
5248,22,64
5249,31,65
5250,25,66
5251,28,67
5252,23,68
5253,30,69
5254,29,70
5255,25,71
5256,20,72
5257,22,73
5258,24,74
5259,17,75
5260,14,76
5261,16,77
5262,12,78
5263,26,79
5264,22,80
5265,33,81
5266,28,82
5267,19,83
5268,22,84
5269,17,85
5270,18,86
5271,17,87
5272,26,88
5273,27,89
5274,25,90
5275,27,91
5276,25,92
5277,24,93
5278,33,94
5279,30,95
5280,32,0
5281,32,1
5282,30,2
5283,34,3
5284,31,4
5285,36,5
5286,37,6
5287,32,7
5288,37,8
5289,34,9
5290,39,10
5291,40,11
5292,36,12
5293,39,13
5294,40,14
5295,43,15
5296,39,16
5297,41,17
5298,39,18
5299,41,19
5300,41,20
5301,40,21
5302,43,22
5303,42,23
5304,35,24
5305,33,25
5306,36,26
5307,32,27
5308,30,28
5309,32,29
5310,32,30
5311,29,31
5312,26,32
5313,21,33
5314,18,34
5315,20,35
5316,17,36
5317,15,37
5318,18,38
5319,20,39
5320,17,40
5321,21,41
5322,20,42
5323,11,43
5324,13,44
5325,10,45
5326,11,46
5327,12,47
5328,10,48
5329,10,49
5330,11,50
5331,13,51
5332,8,52
5333,7,53
5334,15,54
5335,19,55
5336,15,56
5337,20,57
5338,22,58
5339,23,59
5340,23,60
5341,23,61
5342,19,62
5343,14,63
5344,19,64
5345,17,65
5346,21,66
5347,25,67
5348,27,68
5349,22,69
5350,20,70
5351,17,71
5352,23,72
5353,18,73
5354,16,74
5355,8,75
5356,14,76
5357,10,77
5358,11,78
5359,26,79
5360,24,80
5361,22,81
5362,26,82
5363,19,83
5364,19,84
5365,17,85
5366,22,86
5367,16,87
5368,20,88
5369,24,89
5370,21,90
5371,20,91
5372,22,92
5373,23,93
5374,28,94
5375,28,95
5376,28,0
5377,35,1
5378,38,2
5379,35,3
5380,33,4
5381,41,5
5382,37,6
5383,42,7
5384,39,8
5385,39,9
5386,39,10
5387,46,11
5388,43,12
5389,44,13
5390,49,14
5391,46,15
5392,47,16
5393,46,17
5394,46,18
5395,45,19
5396,44,20
5397,43,21
5398,38,22
5399,38,23
5400,40,24
5401,41,25
5402,34,26
5403,41,27
5404,34,28
5405,34,29
5406,37,30
5407,27,31
5408,25,32
5409,22,33
5410,22,34
5411,22,35
5412,18,36
5413,20,37
5414,24,38
5415,28,39
5416,27,40
5417,25,41
5418,25,42
5419,20,43
5420,13,44
5421,16,45
5422,12,46
5423,14,47
5424,14,48
5425,9,49
5426,15,50
5427,12,51
5428,15,52
5429,14,53
5430,18,54
5431,22,55
5432,22,56
5433,30,57
5434,27,58
5435,30,59
5436,30,60
5437,27,61
5438,22,62
5439,16,63
5440,18,64
5441,20,65
5442,27,66
5443,23,67
5444,30,68
5445,29,69
5446,26,70
5447,24,71
5448,23,72
5449,21,73
5450,16,74
5451,14,75
5452,12,76
5453,9,77
5454,12,78
5455,31,79
5456,25,80
5457,30,81
5458,25,82
5459,21,83
5460,17,84
5461,18,85
5462,20,86
5463,23,87
5464,25,88
5465,31,89
5466,28,90
5467,28,91
5468,25,92
5469,29,93
5470,32,94
5471,27,95
5472,33,0
5473,41,1
5474,41,2
5475,40,3
5476,32,4
5477,45,5
5478,41,6
5479,38,7
5480,46,8
5481,46,9
5482,41,10
5483,47,11
5484,45,12
5485,49,13
5486,45,14
5487,44,15
5488,50,16
5489,45,17
5490,50,18
5491,43,19
5492,50,20
5493,51,21
5494,40,22
5495,43,23
5496,46,24
5497,41,25
5498,39,26
5499,42,27
5500,37,28
5501,38,29
5502,35,30
5503,33,31
5504,33,32
5505,30,33
5506,27,34
5507,19,35
5508,22,36
5509,27,37
5510,25,38
5511,27,39
5512,29,40
5513,25,41
5514,21,42
5515,19,43
5516,20,44
5517,19,45
5518,18,46
5519,21,47
5520,20,48
5521,18,49
5522,14,50
5523,15,51
5524,21,52
5525,18,53
5526,21,54
5527,21,55
5528,26,56
5529,35,57
5530,34,58
5531,26,59
5532,36,60
5533,29,61
5534,23,62
5535,24,63
5536,20,64
5537,26,65
5538,29,66
5539,30,67
5540,32,68
5541,30,69
5542,29,70
5543,33,71
5544,23,72
5545,22,73
5546,23,74
5547,19,75
5548,18,76
5549,17,77
5550,16,78
5551,35,79
5552,25,80
5553,31,81
5554,27,82
5555,25,83
5556,28,84
5557,20,85
5558,26,86
5559,23,87
5560,32,88
5561,29,89
5562,26,90
5563,26,91
5564,31,92
5565,29,93
5566,37,94
5567,34,95
5568,38,0
5569,35,1
5570,35,2
5571,41,3
5572,34,4
5573,39,5
5574,35,6
5575,34,7
5576,42,8
5577,42,9
5578,36,10
5579,42,11
5580,42,12
5581,38,13
5582,45,14
5583,45,15
5584,45,16
5585,46,17
5586,46,18
5587,47,19
5588,47,20
5589,49,21
5590,39,22
5591,41,23
5592,44,24
5593,38,25
5594,42,26
5595,41,27
5596,34,28
5597,37,29
5598,36,30
5599,32,31
5600,29,32
5601,21,33
5602,21,34
5603,18,35
5604,17,36
5605,26,37
5606,23,38
5607,26,39
5608,24,40
5609,24,41
5610,19,42
5611,17,43
5612,13,44
5613,19,45
5614,22,46
5615,13,47
5616,18,48
5617,13,49
5618,10,50
5619,10,51
5620,18,52
5621,17,53
5622,22,54
5623,18,55
5624,23,56
5625,27,57
5626,27,58
5627,20,59
5628,35,60
5629,31,61
5630,20,62
5631,18,63
5632,20,64
5633,23,65
5634,21,66
5635,30,67
5636,25,68
5637,27,69
5638,27,70
5639,22,71
5640,19,72
5641,20,73
5642,17,74
5643,11,75
5644,13,76
5645,14,77
5646,12,78
5647,28,79
5648,28,80
5649,31,81
5650,27,82
5651,23,83
5652,26,84
5653,21,85
5654,20,86
5655,21,87
5656,25,88
5657,29,89
5658,24,90
5659,28,91
5660,23,92
5661,28,93
5662,35,94
5663,28,95
5664,33,0
5665,33,1
5666,39,2
5667,34,3
5668,32,4
5669,35,5
5670,33,6
5671,32,7
5672,34,8
5673,36,9
5674,37,10
5675,40,11
5676,35,12
5677,36,13
5678,40,14
5679,43,15
5680,43,16
5681,41,17
5682,41,18
5683,41,19
5684,43,20
5685,47,21
5686,36,22
5687,41,23
5688,32,24
5689,37,25
5690,35,26
5691,35,27
5692,28,28
5693,32,29
5694,33,30
5695,30,31
5696,21,32
5697,19,33
5698,18,34
5699,14,35
5700,11,36
5701,18,37
5702,21,38
5703,21,39
5704,17,40
5705,21,41
5706,16,42
5707,17,43
5708,7,44
5709,14,45
5710,14,46
5711,8,47
5712,13,48
5713,10,49
5714,5,50
5715,8,51
5716,13,52
5717,16,53
5718,17,54
5719,19,55
5720,19,56
5721,22,57
5722,29,58
5723,19,59
5724,27,60
5725,27,61
5726,15,62
5727,14,63
5728,16,64
5729,28,65
5730,22,66
5731,25,67
5732,16,68
5733,27,69
5734,26,70
5735,21,71
5736,17,72
5737,13,73
5738,17,74
5739,12,75
5740,8,76
5741,9,77
5742,8,78
5743,29,79
5744,19,80
5745,28,81
5746,25,82
5747,18,83
5748,19,84
5749,20,85
5750,21,86
5751,12,87
5752,24,88
5753,26,89
5754,16,90
5755,24,91
5756,21,92
5757,25,93
5758,28,94
5759,23,95
5760,28,0
5761,28,1
5762,27,2
5763,28,3
5764,28,4
5765,31,5
5766,30,6
5767,30,7
5768,31,8
5769,32,9
5770,34,10
5771,34,11
5772,33,12
5773,37,13
5774,36,14
5775,36,15
5776,37,16
5777,34,17
5778,37,18
5779,35,19
5780,37,20
5781,38,21
5782,34,22
5783,37,23
5784,33,24
5785,33,25
5786,31,26
5787,28,27
5788,26,28
5789,29,29
5790,30,30
5791,21,31
5792,18,32
5793,18,33
5794,11,34
5795,14,35
5796,11,36
5797,16,37
5798,15,38
5799,14,39
5800,17,40
5801,15,41
5802,16,42
5803,11,43
5804,7,44
5805,9,45
5806,9,46
5807,11,47
5808,7,48
5809,7,49
5810,4,50
5811,7,51
5812,9,52
5813,9,53
5814,12,54
5815,12,55
5816,15,56
5817,16,57
5818,21,58
5819,19,59
5820,21,60
5821,22,61
5822,10,62
5823,15,63
5824,13,64
5825,15,65
5826,20,66
5827,20,67
5828,18,68
5829,19,69
5830,22,70
5831,16,71
5832,16,72
5833,15,73
5834,13,74
5835,7,75
5836,6,76
5837,5,77
5838,5,78
5839,22,79
5840,19,80
5841,24,81
5842,17,82
5843,17,83
5844,13,84
5845,12,85
5846,12,86
5847,16,87
5848,23,88
5849,18,89
5850,21,90
5851,14,91
5852,15,92
5853,21,93
5854,26,94
5855,21,95
5856,22,0
5857,33,1
5858,33,2
5859,35,3
5860,29,4
5861,32,5
5862,33,6
5863,35,7
5864,31,8
5865,36,9
5866,38,10
5867,38,11
5868,36,12
5869,40,13
5870,39,14
5871,37,15
5872,46,16
5873,46,17
5874,43,18
5875,43,19
5876,38,20
5877,38,21
5878,37,22
5879,39,23
5880,34,24
5881,35,25
5882,33,26
5883,33,27
5884,30,28
5885,29,29
5886,30,30
5887,21,31
5888,22,32
5889,19,33
5890,18,34
5891,17,35
5892,16,36
5893,18,37
5894,15,38
5895,17,39
5896,24,40
5897,17,41
5898,18,42
5899,13,43
5900,9,44
5901,9,45
5902,12,46
5903,12,47
5904,11,48
5905,9,49
5906,9,50
5907,12,51
5908,13,52
5909,8,53
5910,19,54
5911,15,55
5912,18,56
5913,20,57
5914,22,58
5915,25,59
5916,26,60
5917,24,61
5918,17,62
5919,10,63
5920,13,64
5921,20,65
5922,26,66
5923,22,67
5924,19,68
5925,25,69
5926,21,70
5927,20,71
5928,17,72
5929,16,73
5930,13,74
5931,11,75
5932,9,76
5933,7,77
5934,14,78
5935,26,79
5936,19,80
5937,27,81
5938,21,82
5939,22,83
5940,18,84
5941,14,85
5942,19,86
5943,18,87
5944,19,88
5945,22,89
5946,18,90
5947,19,91
5948,18,92
5949,18,93
5950,24,94
5951,22,95
5952,30,0
5953,36,1
5954,37,2
5955,36,3
5956,34,4
5957,40,5
5958,40,6
5959,35,7
5960,39,8
5961,34,9
5962,38,10
5963,43,11
5964,42,12
5965,42,13
5966,45,14
5967,41,15
5968,49,16
5969,45,17
5970,47,18
5971,41,19
5972,42,20
5973,46,21
5974,40,22
5975,41,23
5976,40,24
5977,39,25
5978,36,26
5979,40,27
5980,36,28
5981,36,29
5982,38,30
5983,27,31
5984,27,32
5985,24,33
5986,24,34
5987,19,35
5988,18,36
5989,25,37
5990,25,38
5991,26,39
5992,25,40
5993,23,41
5994,24,42
5995,15,43
5996,15,44
5997,19,45
5998,17,46
5999,16,47
6000,16,48
6001,11,49
6002,10,50
6003,16,51
6004,14,52
6005,11,53
6006,19,54
6007,18,55
6008,22,56
6009,26,57
6010,27,58
6011,24,59
6012,33,60
6013,28,61
6014,19,62
6015,16,63
6016,18,64
6017,27,65
6018,23,66
6019,25,67
6020,27,68
6021,30,69
6022,27,70
6023,29,71
6024,18,72
6025,19,73
6026,19,74
6027,15,75
6028,13,76
6029,11,77
6030,15,78
6031,28,79
6032,25,80
6033,28,81
6034,24,82
6035,23,83
6036,22,84
6037,17,85
6038,21,86
6039,23,87
6040,30,88
6041,30,89
6042,24,90
6043,23,91
6044,29,92
6045,26,93
6046,28,94
6047,30,95
6048,28,0
6049,31,1
6050,28,2
6051,36,3
6052,29,4
6053,35,5
6054,31,6
6055,33,7
6056,41,8
6057,38,9
6058,37,10
6059,40,11
6060,37,12
6061,37,13
6062,39,14
6063,36,15
6064,41,16
6065,45,17
6066,40,18
6067,39,19
6068,43,20
6069,41,21
6070,38,22
6071,40,23
6072,39,24
6073,33,25
6074,33,26
6075,38,27
6076,29,28
6077,29,29
6078,33,30
6079,24,31
6080,22,32
6081,23,33
6082,18,34
6083,14,35
6084,11,36
6085,18,37
6086,24,38
6087,20,39
6088,21,40
6089,24,41
6090,21,42
6091,12,43
6092,11,44
6093,12,45
6094,14,46
6095,7,47
6096,16,48
6097,11,49
6098,4,50
6099,7,51
6100,13,52
6101,11,53
6102,18,54
6103,16,55
6104,19,56
6105,26,57
6106,27,58
6107,18,59
6108,27,60
6109,25,61
6110,14,62
6111,16,63
6112,14,64
6113,22,65
6114,23,66
6115,26,67
6116,20,68
6117,22,69
6118,23,70
6119,24,71
6120,16,72
6121,17,73
6122,16,74
6123,13,75
6124,11,76
6125,11,77
6126,10,78
6127,29,79
6128,20,80
6129,30,81
6130,23,82
6131,15,83
6132,22,84
6133,16,85
6134,20,86
6135,16,87
6136,22,88
